World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{54.36435055732727: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[24]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{54.494858741760254: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[41]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{54.646634578704834: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[47]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{54.79127764701843: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[60]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{54.929006576538086: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[59]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{55.06968808174133: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[54]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{55.19912075996399: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[50]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{55.331685066223145: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[51]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{55.468308210372925: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[47]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{55.60444450378418: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[53]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{55.7404670715332: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[40], right=[53]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{55.87828183174133: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[39]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.033440828323364: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[48], right=[44]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.17221260070801: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[57]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.325705766677856: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[62]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.484068632125854: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[0]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.55194139480591: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[0]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.67045974731445: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-28]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.7972047328949: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{56.94976496696472: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-53]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.07859683036804: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[48], right=[-49]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.20403432846069: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[-58]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.33925676345825: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-57]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.46622109413147: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[48], right=[-59]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.5968918800354: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-46]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.726027965545654: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-43]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.85963702201843: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-43]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{57.9995322227478: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-44]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{58.15200686454773: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{58.29628896713257: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-44]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{58.42102313041687: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-45]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{58.585511207580566: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-53]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{58.7099666595459: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[-56]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{58.8669228553772: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[48], right=[32]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.016000270843506: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[21]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.148101806640625: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[45]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.3083713054657: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[51]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.430198192596436: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[46]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.58002710342407: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.69668889045715: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[55]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.848774433135986: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[36]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{59.98088812828064: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[62]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{60.13125014305115: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[61], right=[52]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{60.28164625167847: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{60.41415858268738: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[40]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{60.547754764556885: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[50]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{60.692349910736084: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[52]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{60.83771228790283: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[56]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{60.98620653152466: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[63]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{61.13167929649353: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[52]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{61.268553495407104: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[44]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{61.40593433380127: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[48]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{61.546103954315186: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[60], right=[59]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{61.678985834121704: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[61]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{61.81661510467529: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[59]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{61.96279263496399: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[57]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{62.11327362060547: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[44]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{62.25509762763977: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[47]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{62.3750855922699: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[60]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{62.52294445037842: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[73]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{62.658222913742065: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[43]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{62.79453372955322: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[61]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{62.91747426986694: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[40]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{63.09494638442993: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[55]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{63.22649312019348: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[60], right=[65]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{63.36313056945801: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[60]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{63.55523991584778: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[-3]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{63.69805145263672: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-24]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{63.83139634132385: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[48], right=[-35]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{63.96106791496277: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{64.10759210586548: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{64.2468934059143: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-52]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{64.39449715614319: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-54]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{64.54858469963074: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-44]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{64.67030644416809: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[41], right=[-39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{64.80891132354736: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{64.9310212135315: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[41], right=[-38]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{65.08189868927002: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{65.21352291107178: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-38]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{65.36246800422668: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{65.50754952430725: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{65.65484476089478: (Robot(position=Point(x=805.5, y=374.0), angle=-0.6729710256053378), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{65.77498769760132: (Robot(position=Point(x=804.0, y=373.5), angle=-0.7536627878738811), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{65.91476106643677: (Robot(position=Point(x=804.0, y=373.0), angle=-0.8176450436307361), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{66.07692265510559: (Robot(position=Point(x=802.5, y=371.0), angle=-0.8658691724134853), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[-43]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{66.22325921058655: (Robot(position=Point(x=802.5, y=371.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[61]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{66.35774326324463: (Robot(position=Point(x=800.0, y=372.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{66.49535465240479: (Robot(position=Point(x=798.0, y=373.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{66.64909672737122: (Robot(position=Point(x=795.5, y=374.5), angle=-0.9638086636854579), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[50]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{66.7774543762207: (Robot(position=Point(x=792.0, y=376.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[47]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{66.89185214042664: (Robot(position=Point(x=789.5, y=378.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[25]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{67.03164315223694: (Robot(position=Point(x=788.0, y=379.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{67.16371130943298: (Robot(position=Point(x=786.0, y=381.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[49]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{67.3105537891388: (Robot(position=Point(x=783.0, y=383.0), angle=-0.9137213905645778), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[58]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{67.4574043750763: (Robot(position=Point(x=780.0, y=385.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[78]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{67.60777544975281: (Robot(position=Point(x=778.0, y=387.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{67.7367091178894: (Robot(position=Point(x=774.0, y=389.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{67.88791131973267: (Robot(position=Point(x=772.0, y=391.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[51]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{68.04066395759583: (Robot(position=Point(x=768.5, y=392.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[58]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{68.18918776512146: (Robot(position=Point(x=767.0, y=394.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[49]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{68.3262677192688: (Robot(position=Point(x=764.0, y=396.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[72]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{68.45295095443726: (Robot(position=Point(x=760.0, y=397.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[45]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{68.59555459022522: (Robot(position=Point(x=758.5, y=399.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{68.7485122680664: (Robot(position=Point(x=756.5, y=401.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[46]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{68.90935564041138: (Robot(position=Point(x=752.5, y=403.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[39]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{69.04026389122009: (Robot(position=Point(x=749.5, y=405.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[52]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{69.1756739616394: (Robot(position=Point(x=746.5, y=407.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[54]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
